fecha;etiqueta;id;ec5;tdr
03/13/2018;Promedio de DEC1_3;486;22.6388893193669;25.85
03/13/2018;Promedio de DEC4_3;599;20.0038890043894;24.15
03/13/2018;Promedio de DEC3_4;839;32.3855555719799;26.05
03/13/2018;Promedio de DEC4_1;949;23.4888888067669;22.5
03/13/2018;Promedio de DEC5_5;470;18.8611113362842;23.55
04/24/2018;Promedio de DEC1_3;486;22.0344442460272;14.15
04/24/2018;Promedio de DEC4_3;599;14.1672223806381;16.95
04/24/2018;Promedio de DEC3_4;839;21.8077777160539;20.6
04/24/2018;Promedio de DEC4_1;949;17.5955553849538;24.65
04/24/2018;Promedio de DEC5_5;470;17.8883334000906;19.7
05/31/2018;Promedio de DEC1_3;486;21.1938886178864;18.65
05/31/2018;Promedio de DEC4_3;599;15.9238888157739;17.5
05/31/2018;Promedio de DEC3_4;839;25.651666853163;19.2
05/31/2018;Promedio de DEC4_1;949;19.389999906222;22.55
05/31/2018;Promedio de DEC5_5;470;15.6688888867696;19.95
06/26/2018;Promedio de DEC1_3;486;11.1922221879164;9.25
06/26/2018;Promedio de DEC4_3;599;0;6.05
06/26/2018;Promedio de DEC3_4;839;2.8055555290646;8.05
06/26/2018;Promedio de DEC4_1;949;0;7.25
06/26/2018;Promedio de DEC5_5;470;2.95666665252712;4.9
07/16/2018;Promedio de DEC4_3;599;0;6.1
07/16/2018;Promedio de DEC3_4;839;0;6.95
07/16/2018;Promedio de DEC4_1;949;0;6.35
07/16/2018;Promedio de DEC5_5;470;0;2.9
09/19/2018;Promedio de DEC1_3;486;3.65555551317003;6.15
09/19/2018;Promedio de DEC4_3;599;0;8.4
09/19/2018;Promedio de DEC3_4;839;4.09944442411264;7.6
09/19/2018;Promedio de DEC4_1;949;2.7299999880294;7.6
09/19/2018;Promedio de DEC5_5;470;0;7.3
10/25/2018;Promedio de DEC1_3;486;1.74777779935135;7.4
10/25/2018;Promedio de DEC4_3;599;0;6.8
10/25/2018;Promedio de DEC3_4;839;3.89166668885284;9.15
10/25/2018;Promedio de DEC4_1;949;0.935555539763299;7.55
10/25/2018;Promedio de DEC5_5;470;1.09611109106077;5.1
03/17/2009;Promedio de DEC1_3;486;20.0227777777778;11.9
03/17/2009;Promedio de DEC3_4;839;15.5555555555556;10.6666666666667
04/21/2009;Promedio de DEC1_3;486;15.9805555555556;8.4
04/21/2009;Promedio de DEC4_1;949;7.51104003025426;5.03333333333333
04/21/2009;Promedio de DEC5_5;470;8.83264003528489;5.76666666666667
05/14/2009;Promedio de DEC1_3;486;9.57722222222222;4.8
05/14/2009;Promedio de DEC5_5;470;0;0.766666666666667
08/27/2009;Promedio de DEC1_3;486;0;0.666666666666667
08/27/2009;Promedio de DEC3_4;839;0;0.5
08/27/2009;Promedio de DEC4_1;949;0;0.4
09/22/2009;Promedio de DEC1_3;486;7.91695987238889;6.36666666666667
09/22/2009;Promedio de DEC4_3;599;4.38639999677738;2.56666666666667
09/22/2009;Promedio de DEC3_4;839;7.06736002531317;4.4
10/14/2009;Promedio de DEC1_3;486;0;0.666666666666667
10/14/2009;Promedio de DEC4_3;599;0;0.3
10/14/2009;Promedio de DEC3_4;839;0;0.4
10/14/2009;Promedio de DEC4_1;949;0;1.66666666666667
11/18/2009;Promedio de DEC1_3;486;0.669654305555557;1.83333333333333
11/18/2009;Promedio de DEC4_3;599;0;0.9
11/18/2009;Promedio de DEC4_1;949;0;0.2
11/18/2009;Promedio de DEC5_5;470;0;0.333333333333333
01/21/2010;Promedio de DEC1_3;486;21.8056897685185;21.7
01/21/2010;Promedio de DEC4_3;599;19.9168575462963;23.2
01/21/2010;Promedio de DEC5_5;470;15.0625571296296;24.4333333333333
03/10/2010;Promedio de DEC1_3;486;19.47298125;13.4333333333333
03/10/2010;Promedio de DEC4_3;599;15.4025476851852;6.73333333333333
03/10/2010;Promedio de DEC4_1;949;14.7886784722222;6.73333333333333
05/28/2010;Promedio de DEC4_3;599;0;1.86666666666667
05/28/2010;Promedio de DEC4_1;949;0;1.6
06/25/2010;Promedio de DEC4_1;949;0;1.53333333333333
06/25/2010;Promedio de DEC5_5;470;0;1.63333333333333
07/20/2010;Promedio de DEC4_3;599;0;1.43333333333333
07/20/2010;Promedio de DEC4_1;949;0;1.6
07/20/2010;Promedio de DEC5_5;470;0;0.266666666666667
01/05/2011;Promedio de DEC1_3;486;13.1188888888889;7.83333333333333
01/05/2011;Promedio de DEC3_4;839;14.3561111111111;11.3666666666667
01/05/2011;Promedio de DEC5_5;470;8.72722222222222;8.2
03/31/2011;Promedio de DEC1_3;486;13.7894444444444;7.3
03/31/2011;Promedio de DEC3_4;839;11.4944444444444;7.96666666666667
03/31/2011;Promedio de DEC4_1;949;9.81333333333333;7.93333333333333
03/31/2011;Promedio de DEC5_5;470;11.0411111111111;6.06666666666667
05/31/2011;Promedio de DEC1_3;486;9.785;7.3
05/31/2011;Promedio de DEC4_3;599;2.75833333333333;4.93333333333333
05/31/2011;Promedio de DEC3_4;839;7.81111111111111;7.96666666666667
05/31/2011;Promedio de DEC4_1;949;4.92111111111111;7.93333333333333
05/31/2011;Promedio de DEC5_5;470;7.46166666666666;6.06666666666667
09/15/2011;Promedio de DEC1_3;486;0;0.266666666666667
09/15/2011;Promedio de DEC4_3;599;0;0.3
09/15/2011;Promedio de DEC4_1;949;0;1.06666666666667
02/06/2013;Promedio de DEC1_3;486;17.3669331018519;19.85
02/06/2013;Promedio de DEC5_5;470;17.2347148148148;19.9
06/07/2013;Promedio de DEC1_3;486;14.9870031481482;18.5
06/07/2013;Promedio de DEC3_4;839;8.93329645833333;16.35
11/05/2013;Promedio de DEC1_3;486;11.6248820601852;16.3
11/05/2013;Promedio de DEC4_3;599;7.25223571759259;15.2
11/05/2013;Promedio de DEC5_5;470;7.84721761574074;14.65
03/07/2014;Promedio de DEC1_3;486;21.2401918518519;22.6
03/07/2014;Promedio de DEC4_3;599;12.2765286574074;18.5
09/30/2014;Promedio de DEC1_3;486;8.97107344907407;16.95
09/30/2014;Promedio de DEC4_3;599;3.43679428240741;15.2
09/30/2014;Promedio de DEC3_4;839;8.36664631944444;18.3
09/30/2014;Promedio de DEC5_5;470;6.34559659722222;14.95
